ESLint aggregated report (via Node API) - generated: 2025-11-07T11:40:50.763Z
Total messages parsed: 659

RULE: no-unused-vars  —  538 occurrences
 D:\_projts\frontend\src\pages\MaintenanceDashboard.jsx:123:25  error  'setConfirmDialog' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\MaintenanceDashboard.jsx:124:10  error  'confirmAction' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\MaintenanceDashboard.jsx:124:25  error  'setConfirmAction' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\MyApplications.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\MyApplications.jsx:4:3  error  'useTheme' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\NotificationSettingsPage_old.jsx:46:10  error  'useAuth' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\NotificationSettingsPage_old.jsx:47:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\NotificationsPage.jsx:81:14  error  'e' is defined but never used.
 D:\_projts\frontend\src\pages\NotificationsPage_old.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\NotificationsPage_old.jsx:4:3  error  'useTheme' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\NotificationsPage_old.jsx:12:7  error  'appliedJobs' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\PersonalityTestPage.jsx:2:10  error  'useTranslation' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\PostJobPage.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\PostJobPage.jsx:29:3  error  'useTheme' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\PostJobPage.jsx:131:10  error  'isChildUploading' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\PricingPage.jsx:41:3  error  'getPlansAndServices' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\PricingPage.jsx:58:10  error  'currentSubscription' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\PricingPage_old.jsx:55:3  error  'getPlansAndServices' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\PricingPage_old.jsx:62:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\PricingPage_old.jsx:90:10  error  'plans' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\PricingPage_old.jsx:90:17  error  'setPlans' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\PricingPage_old.jsx:91:10  error  'services' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\PricingPage_old.jsx:91:20  error  'setServices' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\PricingPage_old.jsx:92:10  error  'loading' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\PricingPage_old.jsx:92:19  error  'setLoading' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\PricingPage_old.jsx:448:9  error  'getPrice' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\PrivateRoute.jsx:2:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\Profile.jsx:3:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\Profile.jsx:4:10  error  'getCurrentUser' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\ProfileSetupWizard.jsx:63:10  error  'useAuth' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\ProfileSetupWizard.jsx:64:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\ProfileViewPage.jsx:125:9  error  'currentVideo' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\RecruitCandidatePage.jsx:14:3  error  'useTheme' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\RecruitCandidatePage.jsx:52:10  error  'useAuth' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\RecruitCandidatePage.jsx:53:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\RegisterForm\RegisterForm.jsx:211:52  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\RegisterForm\RegisterForm.jsx:222:54  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\RegisterForm\RegisterForm.jsx:256:5  error  'user' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\RegisterForm\RegisterForm.jsx:257:5  error  'logout' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\ResetPasswordPage.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\ResumeBuilderPage.jsx:9:10  error  'useAuth' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\ResumeBuilderPage.jsx:51:8  error  'themeColors' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\ResumeBuilderPage_old.jsx:70:10  error  'useAuth' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\ResumeBuilderPage_old.jsx:71:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\ResumeBuilderPage_old.jsx:78:10  error  'loading' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\ResumeBuilderPage_old.jsx:78:19  error  'setLoading' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\ResumeBuilderPage_old.jsx:104:10  error  'uploadedFile' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\SavedCandidatesPage.jsx:39:10  error  'useAuth' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\SavedCandidatesPage.jsx:40:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\SavedVideosPage_old.jsx:43:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\SavedVideosPage_old.jsx:48:3  error  'searchVideos' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\SavedVideosPage_old.jsx:55:11  error  'user' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\SearchPage.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\Settings_old.jsx:40:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\Settings_old.jsx:91:12  error  'settings' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\SharePage.jsx:6:10  error  'getHomeGradient' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\SharePage.jsx:46:36  error  'e' is defined but never used.
 D:\_projts\frontend\src\pages\SignupPage.jsx:159:46  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\SignupPage.jsx:170:48  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\SmartRecommendationsPage.jsx:62:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\SmartRecommendationsPage.jsx:66:11  error  'user' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\TabsMainContent.jsx:4:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\TabsMainContentEmployer.jsx:4:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\TabsMainContentEmployer.jsx:46:9  error  'handleOpenVideos' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\TalentExplore.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\TalentExplore.jsx:81:36  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\TemplateAnalysisPage.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\TemplateAnalysisPage.jsx:39:10  error  'selectedResponse' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\TemplateAnalysisPage.jsx:39:28  error  'setSelectedResponse' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\TemplateAnalysisPage.jsx:40:10  error  'showTranscript' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\TemplateAnalysisPage.jsx:40:26  error  'setShowTranscript' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\TemplateAnalysisPage.jsx:336:42  error  'Icon' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\TemplateInterviewPage.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\TemplateInterviewPage.jsx:43:10  error  'responses' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\TemplateManagementPage.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\TranslationTest.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\Unauthorized.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoEditPage.jsx:6:37  error  'deleteEditedVideo' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoEditPage.jsx:6:98  error  'exportVideoApi' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoEditPage.jsx:375:16  error  'e' is defined but never used.
 D:\_projts\frontend\src\pages\VideoEditPage.jsx:438:13  error  'res' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoEditPage_old.jsx:30:3  error  'useMediaQuery' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoEditPage_old.jsx:45:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoEditPage_old.jsx:79:9  error  'theme' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoEditPage_old.jsx:425:16  error  'e' is defined but never used.
 D:\_projts\frontend\src\pages\VideoFeed.jsx:1:46  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoFeed.jsx:46:48  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\VideoFeedViewer.jsx:29:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoFeedViewer.jsx:163:10  error  'mutedStates' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoFeedViewer.jsx:163:23  error  'setMutedStates' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoFeedViewer.jsx:164:10  error  'playingStates' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoFeedViewer.jsx:170:11  error  'role' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoFeedViewer.jsx:170:17  error  'user' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoFeedViewer.jsx:365:27  error  'index' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\VideoGridPage.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoGridPage.jsx:62:46  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\VideoGridPage.jsx:98:36  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\VideoGridPage.jsx:126:9  error  'location' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoPlayerPage.jsx:46:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoPlayerPage.jsx:95:37  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\VideoPlayerPage.jsx:134:44  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\VideoPlayerPage.jsx:215:11  error  'user' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoPlayerPage.jsx:218:33  error  'context' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\Videos.jsx:126:14  error  'e' is defined but never used.
 D:\_projts\frontend\src\pages\Videos.jsx:228:12  error  'e' is defined but never used.
 D:\_projts\frontend\src\pages\Videos.jsx:807:27  error  'prev' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\Videos.jsx:1180:16  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\Videos.jsx:1209:67  error  'e' is defined but never used.
 D:\_projts\frontend\src\pages\VideosFeed.jsx:56:14  error  'e' is defined but never used.
 D:\_projts\frontend\src\pages\VideosFeed.jsx:583:27  error  'prev' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\VideosFeed.jsx:710:16  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\VideosFeed.jsx:751:16  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\VideosFeed.jsx:774:16  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\VideosFeed.jsx:882:16  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\VideosFeed.jsx:938:67  error  'e' is defined but never used.
 D:\_projts\frontend\src\pages\VideosPage.jsx:45:38  error  'setVideoTab' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\VideosPage_old.jsx:2:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideosPage_old.jsx:19:22  error  'setVideoTab' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\VideosPage_old.jsx:28:10  error  'hoveredVideo' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideosPage_old.jsx:32:10  error  'snackbar' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideosPage_old.jsx:416:42  error  'e' is defined but never used.
 D:\_projts\frontend\src\pages\VideoUpload.jsx:2:23  error  'useParams' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoUpload.jsx:3:23  error  'saveVideoMetadata' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoUpload.jsx:41:61  error  'onStatusChange' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\VideoUpload.jsx:44:11  error  'user' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoUploadLogic.jsx:13:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoUploadLogic.jsx:37:23  error  'setIsAudioOnly' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoUploadLogic.jsx:43:9  error  'intervalRef' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoUploadLogic.jsx:48:11  error  'uploadStatus' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoUploadStyles.js:14:27  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\VideoUpload_old.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoUpload_old.jsx:28:3  error  'useTheme' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoUpload_old.jsx:46:23  error  'useParams' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoUpload_old.jsx:47:23  error  'saveVideoMetadata' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\VideoUpload_old.jsx:139:61  error  'embedded' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\VideoUpload_old.jsx:145:11  error  'user' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\services\chatService.js:1:8  error  'axios' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\services\videoService.js:1:8  error  'axios' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\tests\components.test.js:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\tests\components.test.js:2:26  error  'fireEvent' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\theme.js:4:7  error  'theme3' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\theme.js:53:23  error  'red' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\theme.js:55:7  error  'theme22' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\utils\localize.js:23:16  error  'e' is defined but never used.

RULE: react-hooks/exhaustive-deps  —  86 occurrences
------------------------------------------------------------
 D:\_projts\frontend\src\components\NotificationCenter.jsx:68:6  warning  React Hook useEffect has a missing dependency: 'refresh'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\components\NotificationCenter.jsx:74:6  warning  React Hook useEffect has a missing dependency: 'refresh'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\components\VideoCallInterface.jsx:208:6  warning  React Hook useEffect has a missing dependency: 'api'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\context\VideoContext.jsx:121:6  warning  React Hook useEffect has a missing dependency: 'videos'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\contexts\AuthContext.jsx:65:8  warning  The 'storeTokens' function makes the dependencies of useEffect Hook (at line 718) change on every render. To fix this, wrap the definition of 'storeTokens' in its own useCallback() Hook.
 D:\_projts\frontend\src\contexts\AuthContext.jsx:268:5  warning  React Hook useCallback has a missing dependency: 'TOKEN_REFRESH_BUFFER'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\contexts\AuthContext.jsx:270:8  warning  The 'storeAuthData' function makes the dependencies of useMemo Hook (at line 646) change on every render. Move it inside the useMemo callback. Alternatively, wrap the definition of 'storeAuthData' in its own useCallback() Hook.
 D:\_projts\frontend\src\contexts\AuthContext.jsx:346:5  warning  React Hook useCallback has a missing dependency: 'storeTokens'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\contexts\AuthContext.jsx:406:5  warning  React Hook useCallback has a missing dependency: 'storeTokens'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\contexts\AuthContext.jsx:471:5  warning  React Hook useCallback has a missing dependency: 'storeTokens'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\contexts\AuthContext.jsx:512:5  warning  React Hook useCallback has a missing dependency: 'storeTokens'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\contexts\AuthContext.jsx:615:5  warning  React Hook useEffect has a missing dependency: 'TOKEN_REFRESH_BUFFER'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\contexts\NotificationContext.jsx:94:6  warning  React Hook useEffect has a missing dependency: 'refresh'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\contexts\NotificationContext.jsx:110:114  warning  React Hook useMemo has a missing dependency: 'refresh'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\contexts\VideoContext.jsx:128:6  warning  React Hook useEffect has a missing dependency: 'videos'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\hooks\useAuth.jsx:239:6  warning  React Hook useCallback has a missing dependency: 'TOKEN_REFRESH_BUFFER'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\hooks\useAuth.jsx:500:4  warning  React Hook useEffect has a missing dependency: 'TOKEN_REFRESH_BUFFER'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\admin\AdminVideosPage.jsx:24:6  warning  React Hook useEffect has a missing dependency: 'fetchVideos'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\admin\BlogEditorPage.jsx:112:6  warning  React Hook useEffect has a missing dependency: 'fetchBlog'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\admin\BlogListPage.jsx:69:6  warning  React Hook useEffect has a missing dependency: 'fetchBlogs'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\admin\SystemSettingsPage.jsx:21:6  warning  React Hook useEffect has a missing dependency: 'fetchSettings'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\admin\UserManagementPage.jsx:56:6  warning  React Hook useEffect has a missing dependency: 'fetchUsers'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\admin\UsersPointsPage.jsx:19:33  warning  React Hook useEffect has a missing dependency: 'load'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\AIAnalysisPage.jsx:63:6  warning  React Hook useEffect has a missing dependency: 'fetchUserAnalysis'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\AIMatchingPage.jsx:51:6  warning  React Hook useEffect has a missing dependency: 'fetchVideos'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\AllVideosPage.jsx:209:6  warning  React Hook useEffect has a missing dependency: 'fetchServerVideos'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\AllVideosPage.jsx:296:6  warning  React Hook useEffect has missing dependencies: 'toggleMute' and 'togglePlayPause'. Either include them or remove the dependency array.
 D:\_projts\frontend\src\pages\AllVideosPage_old.jsx:345:6  warning  React Hook useEffect has a missing dependency: 'fetchServerVideos'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\AllVideosPage_old.jsx:440:6  warning  React Hook useEffect has missing dependencies: 'toggleMute' and 'togglePlayPause'. Either include them or remove the dependency array.
 D:\_projts\frontend\src\pages\ApplicationTrackingPage.jsx:100:6  warning  React Hook useEffect has a missing dependency: 'filterApplications'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\BlogDetailPage.jsx:34:6  warning  React Hook useEffect has a missing dependency: 'fetchBlog'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\CandidateSearchPage.jsx:67:6  warning  React Hook useEffect has a missing dependency: 'fetchCandidates'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\CandidateSearchPage_temp.jsx:66:6  warning  React Hook useEffect has a missing dependency: 'fetchCandidates'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\Chat.jsx:224:6  warning  React Hook useEffect has a missing dependency: 'normalizeConversation'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\Chat_old.jsx:411:6  warning  React Hook useEffect has a missing dependency: 'normalizeConversation'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\Chat_old.jsx:440:6  warning  React Hook useEffect has a missing dependency: 'socket'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\Chat_old.jsx:508:6  warning  React Hook useEffect has a missing dependency: 'handleTyping'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\CompanyVideoPreviewPage.jsx:72:6  warning  React Hook useEffect has a missing dependency: 'fetchVideoData'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\CompanyVideos.jsx:92:8  warning  React Hook useEffect has a missing dependency: 'fetchVideos'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\EditEmployerProfilePage.jsx:363:4  warning  React Hook useEffect has a missing dependency: 'createStarterProfile'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\EditJobSeekerProfile.jsx:320:6  warning  React Hook useEffect has missing dependencies: 'handleUploadVideo' and 'location'. Either include them or remove the dependency array.
 D:\_projts\frontend\src\pages\EmployerProfilePage.jsx:43:6  warning  React Hook useEffect has a missing dependency: 'fetchProfile'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\EmployerSetupWizard.jsx:305:6  warning  React Hook useEffect has a missing dependency: 'fetchInitialData'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\EmployerSetupWizard.jsx:311:5  warning  React Hook useEffect has a missing dependency: 'calculateCompleteness'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\FeedPage.jsx:105:6  warning  React Hook useEffect has missing dependencies: 'nextVideo', 'prevVideo', and 'togglePlay'. Either include them or remove the dependency array.
 D:\_projts\frontend\src\pages\home\home.jsx:125:6  warning  React Hook useEffect has an unnecessary dependency: 'i18n.language'. Either exclude it or remove the dependency array. Outer scope values like 'i18n.language' aren't valid dependencies because mutating them doesn't re-render the component.
 D:\_projts\frontend\src\pages\InterviewPage.jsx:71:6  warning  React Hook useEffect has missing dependencies: 'fetchInterviewDetails' and 'fetchInterviews'. Either include them or remove the dependency array.
 D:\_projts\frontend\src\pages\JobSearchPage.jsx:65:6  warning  React Hook useEffect has a missing dependency: 'fetchJobs'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\JobSeekerProfile.jsx:64:6  warning  React Hook useEffect has a missing dependency: 'fetchProfileData'. Either include it or remove the dependency array.
